model_id:id,group_id:id,id,name,perm_read,perm_write,perm_create,perm_unlink
model_parapharma_doctor,group_visitador_manager,access_doctor_manager,parapharma.doctor,1,1,1,1
model_parapharma_doctor,group_visitador_user,access_doctor_user,parapharma.doctor,1,0,0,0
model_parapharma_especialidad,group_visitador_manager,access_especialidad_manager,parapharma.especialidad,1,1,1,1
model_parapharma_especialidad,group_visitador_user,access_especialidad_user,parapharma.especialidad,1,0,0,0
model_parapharma_visita,group_visitador_manager,access_visita_manager,parapharma.visita,1,1,1,1
model_parapharma_visita,group_visitador_user,access_visita_user,parapharma.visita,1,1,0,0
model_parapharma_doctor_direccion,group_visitador_manager,access_parapharma_doctor_direccion_manager,parapharma.doctor.direccion,1,1,1,1
model_parapharma_doctor_direccion,group_visitador_user,access_parapharma_doctor_direccion_user,parapharma.doctor.direccion,1,0,0,0
model_parapharma_departamentos,group_visitador_manager,access_parapharma_departamentos_manager,parapharma.departamentos,1,1,1,1
model_parapharma_departamentos,group_visitador_user,access_parapharma_departamentos_user,parapharma.departamentos,1,0,0,0
model_parapharma_calendario_visita,group_visitador_manager,access_parapharma_calendario_visita_manager,parapharma.calendario.visita,1,1,1,1
model_parapharma_calendario_visita,group_visitador_user,access_parapharma_calendario_visita_user,parapharma.calendario.visita,1,0,0,0
model_parapharma_calendario_visita_line,group_visitador_manager,access_parapharma_calendario_visita_line_manager,parapharma.calendario.visita.line,1,1,1,1
model_parapharma_calendario_visita_line,group_visitador_user,access_parapharma_calendario_visita_line_user,parapharma.calendario.visita.line,1,0,0,0
model_parapharma_ciudades,group_visitador_manager,access_parapharma_ciudades_manager,parapharma.ciudades,1,1,1,1
model_parapharma_ciudades,group_visitador_user,access_parapharma_ciudades_user,parapharma.ciudades,1,0,0,0
